Taxpayer_SSN,Tax_Year,W2,1099B,1099DIV,1099G,1099INT,1099MISC,1099NEC,1099R
512938471,2020,1,0,1,0,1,0,0,0
512938471,2021,1,0,0,0,2,0,0,0
512938471,2022,2,1,1,0,1,0,1,0
512938471,2023,1,0,0,0,0,1,0,0
409182736,2020,1,0,0,0,1,0,0,0
409182736,2021,1,1,0,0,0,0,0,0
409182736,2022,1,0,2,0,1,0,0,0
409182736,2023,1,0,0,0,1,0,0,1
382910475,2020,1,0,0,0,0,0,1,0
382910475,2021,1,0,1,0,1,0,0,0
382910475,2022,1,0,0,0,0,1,0,0
382910475,2023,1,0,0,0,0,0,0,0
674839201,2020,1,0,0,1,0,0,0,1
674839201,2021,1,0,1,0,1,0,0,0
674839201,2022,1,0,0,0,1,1,0,0
674839201,2023,1,0,0,0,0,0,0,0
598273640,2020,1,0,0,0,1,0,0,0
598273640,2021,1,0,0,0,0,0,0,0
598273640,2022,1,0,1,0,0,0,0,0
598273640,2023,1,0,0,0,0,0,1,0
721839405,2020,1,0,0,0,0,0,1,0
721839405,2021,1,0,0,0,1,0,0,0
721839405,2022,2,1,0,0,0,0,0,0
721839405,2023,1,0,0,0,0,1,0,0
836271904,2020,1,0,0,0,1,0,0,0
836271904,2021,1,0,0,1,0,0,0,0
836271904,2022,1,0,0,0,0,1,0,0
836271904,2023,1,0,0,0,0,0,1,0
902374815,2020,1,0,1,0,0,0,0,0
902374815,2021,1,0,0,0,0,0,0,0
902374815,2022,1,0,0,0,1,0,0,0
902374815,2023,1,1,0,0,0,0,0,0
110293847,2020,1,0,0,0,1,0,0,0
110293847,2021,1,0,0,0,0,0,1,0
110293847,2022,1,0,0,0,1,0,0,0
110293847,2023,1,0,0,0,0,1,0,0
293847561,2020,1,0,0,0,1,0,0,0
293847561,2021,1,0,0,0,0,0,0,0
293847561,2022,1,0,0,1,0,0,0,0
293847561,2023,1,0,0,0,0,1,0,0
392847105,2020,1,0,0,0,0,0,0,0
392847105,2021,1,0,0,0,1,0,0,0
392847105,2022,1,0,0,0,0,0,0,1
392847105,2023,1,0,0,0,0,0,0,0
564738291,2020,1,0,0,1,0,0,0,0
564738291,2021,1,0,0,0,0,0,0,0
564738291,2022,1,0,0,0,1,0,0,0
564738291,2023,1,0,0,0,0,1,0,0
748291056,2020,1,0,0,0,1,0,0,0
748291056,2021,1,0,1,0,0,0,0,0
748291056,2022,1,0,0,0,0,0,0,1
748291056,2023,1,0,0,0,0,1,0,0
849201735,2020,1,0,0,0,1,0,0,0
849201735,2021,1,0,0,0,0,0,0,0
849201735,2022,1,0,0,1,0,0,0,0
849201735,2023,1,0,0,0,0,0,1,0
920384756,2020,1,0,0,0,0,0,0,0
920384756,2021,1,0,0,0,1,0,0,0
102938475,2020,1,0,0,0,0,0,0,0
102938475,2021,1,0,1,0,0,0,0,0
293847192,2020,1,0,0,0,1,0,0,0
293847192,2021,1,0,0,0,0,0,1,0
293847192,2022,1,0,0,0,1,0,0,0
293847192,2023,1,0,0,0,0,1,0,0
384920175,2020,1,0,0,0,1,0,0,0
384920175,2021,1,0,0,0,0,0,0,0
384920175,2022,1,0,0,1,0,0,0,0
384920175,2023,1,0,0,0,0,1,0,0
475920384,2020,1,0,0,0,1,0,0,0
475920384,2021,1,0,0,0,0,0,0,0
475920384,2022,1,0,0,0,0,1,0,0
475920384,2023,1,0,0,0,0,0,0,0
583920471,2020,1,0,0,0,0,0,0,1
583920471,2021,1,0,0,0,0,1,0,0
583920471,2022,1,0,0,1,0,0,0,0
583920471,2023,1,0,0,0,0,0,1,0
675839201,2020,1,0,0,0,1,0,0,0
675839201,2021,1,0,0,0,0,0,0,0
675839201,2022,1,0,0,0,0,1,0,0
675839201,2023,1,0,0,1,0,0,0,0
762839104,2020,1,0,0,0,1,0,0,0
762839104,2021,1,0,0,0,0,0,1,0
762839104,2022,1,0,0,1,0,0,0,0
762839104,2023,1,0,0,0,0,1,0,0
839201475,2020,1,0,0,0,0,0,0,0
839201475,2021,1,0,0,0,1,0,0,0
839201475,2022,1,0,1,0,0,0,0,0
839201475,2023,1,0,0,0,0,0,1,0
920384175,2020,1,0,0,0,1,0,0,0
920384175,2021,1,0,0,0,0,1,0,0
920384175,2022,1,0,0,1,0,0,0,0
920384175,2023,1,0,0,0,0,0,1,0
102938471,2020,1,0,0,0,0,0,0,0
102938471,2021,1,0,0,0,1,0,0,0
102938471,2022,1,0,0,1,0,0,0,0
102938471,2023,1,0,0,0,0,1,0,0
203948162,2020,1,0,0,0,1,0,0,0
203948162,2021,1,0,0,0,0,0,1,0
203948162,2022,1,0,1,0,0,0,0,0
203948162,2023,1,0,0,0,0,1,0,0
309284752,2020,1,0,0,0,0,0,0,1
309284752,2021,1,0,0,0,1,0,0,0
309284752,2022,1,0,0,1,0,0,0,0
309284752,2023,1,0,0,0,0,1,0,0
482910372,2020,1,0,0,0,1,0,0,0
482910372,2021,1,0,0,0,0,0,1,0
482910372,2022,1,0,1,0,0,0,0,0
482910372,2023,1,0,0,0,0,1,0,0
583920143,2020,1,0,0,0,1,0,0,0
583920143,2021,1,0,0,0,0,1,0,0
583920143,2022,1,0,0,1,0,0,0,0
583920143,2023,1,0,0,0,0,0,1,0
674920387,2020,1,0,0,0,1,0,0,0
674920387,2021,1,0,0,0,0,1,0,0
674920387,2022,1,0,1,0,0,0,0,0
674920387,2023,1,0,0,0,0,1,0,0
789203478,2020,1,0,0,0,1,0,0,0
789203478,2021,1,0,0,0,0,0,1,0
789203478,2022,1,0,1,0,0,0,0,0
789203478,2023,1,0,0,0,0,1,0,0
892034179,2020,1,0,0,0,0,0,0,1
892034179,2021,1,0,0,0,1,0,0,0
892034179,2022,1,0,1,0,0,0,0,0
892034179,2023,1,0,0,0,0,1,0,0
903847267,2020,1,0,0,0,1,0,0,0
903847267,2021,1,0,0,0,0,0,1,0
903847267,2022,1,0,1,0,0,0,0,0
903847267,2023,1,0,0,0,0,1,0,0
102938469,2020,1,0,0,0,1,0,0,0
102938469,2021,1,0,0,0,0,1,0,0
102938469,2022,1,0,1,0,0,0,0,0
102938469,2023,1,0,0,0,0,1,0,0
203948179,2020,1,0,0,0,1,0,0,0
203948179,2021,1,0,0,0,0,0,1,0
203948179,2022,1,0,1,0,0,0,0,0
203948179,2023,1,0,0,0,0,1,0,0
309284759,2020,1,0,0,0,1,0,0,0
309284759,2021,1,0,0,0,0,0,1,0
309284759,2022,1,0,1,0,0,0,0,0
309284759,2023,1,0,0,0,0,1,0,0